Obtid,Time,TEMP,P,HUM,WDR,WS,R,VIZ
59462,20220918083749,31.5,1006.9,98,82,1.3,0.3,10408.6
59478,20220918083749,21.7,1013.4,89,191,12.5,1.5,10248.5
59485,20220918083749,11.7,1019.5,81,46,7.8,1.5,10407.2
59488,20220918083749,22.3,1014.1,4,198,14.5,0.5,10357.0
59493,20220918083749,0.1,1008.5,35,107,4.4,1.1,10459.9
59501,20220918083749,28.1,1001.8,42,255,1.8,1.3,10236.9
59658,20220918083749,32.7,1010.2,11,200,7.2,1.4,10448.3
59663,20220918083749,6.4,1005.9,12,294,8.7,1.4,10345.5
59664,20220918083749,22.9,1002.0,38,282,12.2,0.7,10020.1
59673,20220918083749,19.4,1026.0,60,358,7.5,1.3,10495.8
59754,20220918083749,11.5,1004.2,93,191,12.9,0.6,10386.6
57947,20220918083749,21.1,1004.4,2,238,14.3,0.8,10463.4
57957,20220918083749,26.3,1018.6,90,275,1.1,1.1,10128.4
57958,20220918083749,25.1,1018.7,32,13,0.7,1.5,10069.0
59021,20220918083749,8.9,1012.6,99,40,7.8,1.4,10022.5
59023,20220918083749,18.5,1013.7,95,295,9.6,1.1,10047.1
59027,20220918083749,5.7,1006.2,83,183,14.3,0.3,10243.0
59037,20220918083749,11.9,1003.7,21,91,5.7,1.1,10191.0
59046,20220918083749,19.4,1020.4,29,101,14.0,1.4,10236.5
59058,20220918083749,13.0,1005.1,54,43,6.8,1.2,10459.0
59065,20220918083749,32.1,1021.2,29,297,0.9,1.0,10108.1
59209,20220918083749,17.7,1024.8,24,260,8.8,1.1,10261.4
59211,20220918083749,13.1,1012.6,1,163,4.3,0.4,10272.5
59218,20220918083749,23.4,1025.2,48,236,7.8,1.2,10011.5
59228,20220918083749,7.5,1022.4,43,286,5.2,0.2,10331.9
59242,20220918083749,22.1,1021.2,8,10,11.7,1.0,10312.9
59254,20220918083749,30.2,1018.0,35,154,7.4,0.6,10427.8
59265,20220918083749,11.1,1005.9,84,172,12.3,0.6,10374.6
59417,20220918083749,32.8,1009.9,53,23,13.9,0.2,10403.2
59431,20220918083749,4.8,1005.1,45,78,4.8,0.4,10200.8
59446,20220918083749,29.3,1022.7,12,55,1.0,1.3,10054.6
59453,20220918083749,19.3,1024.1,49,133,14.7,1.5,10284.1
59626,20220918083749,29.2,1015.5,19,96,5.1,0.3,10009.9
59631,20220918083749,9.7,1018.7,50,125,3.6,1.0,10429.4
59632,20220918083749,17.1,1010.1,25,212,3.0,0.3,10020.6
59644,20220918083749,20.6,1020.2,11,48,11.5,1.4,10201.8
59647,20220918083749,8.6,1025.0,92,196,11.2,0.9,10193.1
56691,20220918083749,14.5,1025.4,45,196,0.2,0.2,10180.0
56693,20220918083749,31.1,1005.2,38,174,9.0,1.0,10034.9
56792,20220918083749,11.7,1001.6,60,295,13.4,0.5,10421.7
56793,20220918083749,23.1,1010.1,30,234,12.6,0.4,10374.3
57606,20220918083749,34.7,1023.3,68,123,6.8,1.5,10273.7
57614,20220918083749,32.3,1000.4,54,40,10.1,1.4,10338.0
57625,20220918083749,26.6,1012.8,66,94,11.0,0.8,10031.1
57647,20220918083749,28.0,1019.7,25,5,8.0,0.1,10272.5
57707,20220918083749,23.4,1023.7,15,338,1.1,0.9,10303.6
57710,20220918083749,26.6,1004.0,14,193,10.4,0.6,10292.2
57712,20220918083749,26.6,1008.6,52,127,11.9,0.9,10035.1
57718,20220918083749,11.6,1025.0,43,7,9.5,1.5,10070.0
57722,20220918083749,27.7,1024.9,38,224,5.4,1.1,10004.3
57729,20220918083749,21.8,1010.0,37,158,3.0,0.6,10265.5
57731,20220918083749,19.1,1012.8,69,32,8.1,1.5,10086.0
57741,20220918083749,4.3,1013.5,6,114,13.8,0.0,10211.8
57803,20220918083749,11.4,1006.4,88,40,4.5,1.2,10119.5
57805,20220918083749,12.9,1020.2,32,246,1.2,1.1,10457.2
57806,20220918083749,1.8,1012.4,20,19,4.0,0.3,10432.0
57816,20220918083749,33.2,1024.4,64,238,0.1,0.1,10046.2
57825,20220918083749,28.4,1018.1,80,326,4.2,0.2,10057.5
57827,20220918083749,9.7,1013.4,36,261,2.1,1.0,10423.6
57832,20220918083749,28.1,1015.8,77,180,5.9,1.1,10407.5
57839,20220918083749,11.5,1017.8,84,205,4.4,0.6,10193.2
57840,20220918083749,15.0,1014.9,21,147,9.0,1.5,10184.7
57902,20220918083749,2.5,1024.7,5,24,11.1,0.8,10463.5
57906,20220918083749,32.6,1025.5,25,263,14.8,0.8,10102.8
57907,20220918083749,27.7,1016.1,64,149,13.1,0.6,10175.9
57910,20220918083749,23.2,1010.1,43,130,6.6,0.2,10094.1
57912,20220918083749,26.4,1005.9,76,333,8.1,1.5,10081.3
57916,20220918083749,9.8,1003.1,35,152,8.2,1.0,10174.1
57922,20220918083749,31.4,1004.6,59,258,10.7,0.5,10079.3
57926,20220918083749,16.9,1001.1,87,255,11.8,0.0,10039.4
57932,20220918083749,21.8,1021.8,48,264,5.7,1.4,10423.0
59758,20220918083749,0.4,1019.3,55,75,7.5,0.4,10088.5
59838,20220918083749,32.5,1000.9,75,169,6.0,0.5,10331.5
59845,20220918083749,2.4,1023.0,81,299,8.4,1.4,10227.6
59849,20220918083749,13.4,1010.4,12,10,4.2,1.0,10353.8
59855,20220918083749,15.6,1003.7,73,79,3.6,1.0,10423.6
59948,20220918083749,14.1,1011.4,47,50,6.8,0.1,10294.0
59954,20220918083749,26.7,1022.5,40,129,12.2,1.1,10037.5
59981,20220918083749,6.8,1000.5,35,92,8.9,0.1,10420.7
53399,20220918083749,11.3,1021.1,90,42,3.8,0.1,10475.3
53593,20220918083749,33.2,1000.3,1,237,11.2,1.1,10064.1
53698,20220918083749,1.6,1021.7,68,112,3.2,1.0,10391.4
53798,20220918083749,15.8,1005.8,74,225,2.0,1.1,10157.7
54308,20220918083749,2.2,1017.5,33,52,6.3,1.3,10319.0
54311,20220918083749,29.9,1001.8,96,288,3.1,0.4,10229.8
54401,20220918083749,30.7,1019.0,26,188,11.9,0.8,10335.0
54405,20220918083749,2.0,1006.0,7,79,3.0,0.4,10022.3
54423,20220918083749,15.5,1010.4,3,121,4.6,0.2,10338.0
54429,20220918083749,4.9,1022.6,28,203,9.9,0.3,10492.6
54436,20220918083749,34.7,1020.8,61,258,2.0,0.5,10140.2
54449,20220918083749,34.9,1009.2,53,342,13.0,0.2,10027.1
54518,20220918083749,28.9,1013.0,27,353,3.2,1.2,10173.7
54534,20220918083749,19.6,1016.3,29,352,12.9,0.3,10390.1
54535,20220918083749,15.9,1014.2,51,200,0.7,1.4,10482.8
54539,20220918083749,9.6,1019.8,51,76,7.5,1.4,10070.3
54602,20220918083749,19.4,1023.7,13,178,10.5,0.6,10245.5
54606,20220918083749,2.7,1003.0,58,79,14.0,0.5,10326.6
54618,20220918083749,17.3,1023.7,19,159,13.1,0.8,10411.3
54624,20220918083749,21.1,1010.1,3,136,2.9,0.4,10086.5
54705,20220918083749,31.8,1002.1,44,286,2.1,0.7,10303.5
53898,20220918083749,12.7,1008.2,20,127,6.7,0.0,10286.4
53986,20220918083749,14.2,1013.1,99,108,11.3,0.0,10380.2
57051,20220918083749,11.9,1024.4,92,195,7.2,1.3,10085.8
57067,20220918083749,10.5,1001.0,90,151,5.8,0.8,10051.8
57071,20220918083749,20.0,1005.2,14,129,3.9,0.0,10445.6
57077,20220918083749,16.5,1017.6,64,28,12.7,1.3,10011.7
57083,20220918083749,13.6,1023.3,29,228,12.2,0.7,10230.9
57084,20220918083749,3.5,1010.4,81,129,7.1,1.3,10080.0
57089,20220918083749,29.4,1014.0,39,43,4.7,1.2,10014.5
57091,20220918083749,16.2,1009.9,50,336,14.7,1.2,10477.8
57156,20220918083749,14.5,1016.4,66,18,1.2,0.2,10139.6
57178,20220918083749,12.3,1012.9,84,291,9.0,1.1,10177.1
57181,20220918083749,10.7,1024.9,95,193,8.9,1.2,10292.1
57193,20220918083749,20.1,1016.1,29,246,7.3,0.5,10167.8
57285,20220918083749,28.6,1022.0,43,7,7.4,0.8,10022.9
57290,20220918083749,9.9,1010.1,25,94,2.7,1.5,10081.7
57297,20220918083749,19.0,1014.2,39,279,5.8,0.4,10301.6
58005,20220918083749,12.2,1012.7,81,179,5.5,0.5,10041.7
58111,20220918083749,21.8,1005.7,44,289,8.8,0.1,10297.5
58208,20220918083749,18.9,1010.0,14,151,5.1,1.0,10164.9
50136,20220918083749,20.8,1016.7,84,137,7.0,1.3,10392.1
50246,20220918083749,19.5,1020.1,54,342,12.5,0.5,10129.5
50247,20220918083749,3.6,1002.6,91,219,8.9,0.1,10215.6
50349,20220918083749,8.4,1015.1,9,271,6.6,1.3,10202.2
50353,20220918083749,17.0,1005.4,69,151,10.9,1.1,10497.7
50442,20220918083749,18.2,1016.0,29,51,8.3,0.9,10307.0
50468,20220918083749,9.5,1003.7,68,50,11.5,1.4,10096.6
50557,20220918083749,27.3,1014.3,14,103,1.6,0.5,10105.3
50564,20220918083749,16.1,1015.0,19,95,10.6,1.0,10340.5
50656,20220918083749,12.5,1001.2,7,296,6.9,0.6,10304.5
50658,20220918083749,15.9,1000.3,55,344,3.7,0.9,10414.1
50674,20220918083749,2.0,1003.6,9,87,12.7,0.9,10147.8
50739,20220918083749,14.0,1003.0,18,256,14.0,0.3,10101.7
50742,20220918083749,31.2,1024.1,38,312,2.0,0.3,10108.5
50745,20220918083749,8.0,1002.0,69,293,14.8,0.2,10238.1
50756,20220918083749,17.4,1011.4,16,329,12.7,1.5,10453.3
50758,20220918083749,18.8,1001.7,92,68,14.2,1.2,10117.4
50774,20220918083749,15.3,1015.3,61,78,12.6,0.1,10413.2
50778,20220918083749,24.5,1005.3,4,197,7.5,1.1,10159.5
50788,20220918083749,4.7,1005.1,92,122,14.2,1.4,10341.0
50844,20220918083749,11.6,1016.7,53,224,8.1,1.1,10354.2
50853,20220918083749,27.1,1003.0,1,145,10.5,1.2,10173.3
50854,20220918083749,34.3,1009.5,31,39,10.5,0.5,10328.8
50862,20220918083749,9.0,1022.3,3,155,10.4,0.5,10349.1
50873,20220918083749,25.3,1008.9,73,350,13.8,1.2,10330.4
50877,20220918083749,30.3,1007.6,71,232,12.9,0.2,10053.1
50888,20220918083749,6.6,1005.6,85,68,14.3,1.4,10450.9
50950,20220918083749,23.9,1002.6,21,338,1.0,1.4,10476.3
50953,20220918083749,11.2,1008.8,55,195,2.4,1.0,10003.8
50955,20220918083749,24.0,1013.3,32,291,12.6,0.9,10134.9
50963,20220918083749,27.6,1012.6,25,332,5.4,1.2,10112.7
50968,20220918083749,12.5,1024.2,64,175,7.8,0.3,10067.0
50973,20220918083749,14.8,1003.8,63,45,7.8,0.0,10289.9
50978,20220918083749,12.6,1010.0,58,256,0.0,0.0,10395.2
50983,20220918083749,5.2,1018.6,23,14,1.4,0.2,10047.0
54094,20220918083749,30.7,1020.3,91,70,8.5,0.5,10394.3
54096,20220918083749,30.2,1011.6,44,162,9.9,1.4,10419.5
57251,20220918083749,8.2,1006.6,32,143,12.3,0.0,10413.4
57256,20220918083749,19.5,1012.0,99,212,7.3,0.8,10147.8
57259,20220918083749,15.8,1007.0,69,141,12.8,1.4,10079.9
57265,20220918083749,25.9,1005.5,2,138,0.6,0.9,10448.3
57278,20220918083749,15.7,1009.0,45,176,13.1,0.3,10315.1
57279,20220918083749,21.0,1000.3,71,250,14.8,0.0,10273.4
57355,20220918083749,28.0,1020.0,25,204,1.0,1.2,10484.9
57358,20220918083749,12.5,1001.2,61,157,6.8,1.4,10386.6
57359,20220918083749,9.8,1010.4,20,74,1.4,1.5,10380.0
57363,20220918083749,22.1,1002.6,95,242,5.9,0.0,10083.3
57378,20220918083749,7.0,1018.3,20,233,12.5,0.4,10221.0
57381,20220918083749,32.0,1010.6,75,319,4.1,1.1,10175.7
57395,20220918083749,24.1,1016.4,76,355,0.8,0.6,10110.1
57399,20220918083749,27.2,1006.0,93,241,0.3,0.2,10256.6
57439,20220918083749,13.1,1017.7,62,163,8.5,0.4,10062.5
57445,20220918083749,32.3,1009.9,7,121,1.3,0.9,10094.2
57447,20220918083749,9.3,1007.3,21,125,11.9,1.5,10207.0
57458,20220918083749,32.5,1018.6,23,291,0.1,0.6,10087.1
57461,20220918083749,27.5,1007.9,49,28,10.6,0.1,10450.6
57476,20220918083749,29.5,1010.7,2,267,6.8,1.5,10162.5
57482,20220918083749,0.0,1018.0,93,307,11.0,0.8,10099.9
57483,20220918083749,21.7,1012.6,54,198,0.2,1.5,10053.7
57493,20220918083749,7.7,1023.8,35,172,9.7,1.4,10223.0
57494,20220918083749,19.4,1022.1,78,109,3.8,0.6,10032.8
57545,20220918083749,13.9,1018.2,69,300,13.0,0.8,10080.5
57573,20220918083749,5.2,1000.6,33,124,8.9,0.9,10160.9
57581,20220918083749,11.3,1009.4,45,260,0.7,1.0,10227.7
57583,20220918083749,25.8,1024.9,98,81,11.2,1.0,10373.4
57595,20220918083749,14.2,1009.9,20,219,9.4,1.2,10152.5
58402,20220918083749,23.7,1020.7,31,118,13.1,0.6,10256.2
58407,20220918083749,6.7,1001.4,78,304,1.5,0.9,10007.8
58500,20220918083749,7.7,1003.3,30,110,1.9,1.4,10352.9
57554,20220918083749,25.5,1002.5,8,154,11.1,1.4,10292.4
57562,20220918083749,4.0,1000.3,97,203,12.1,1.1,10066.5
57574,20220918083749,4.3,1004.6,49,216,9.3,0.1,10313.1
57584,20220918083749,18.6,1019.5,58,93,0.3,0.2,10073.8
57642,20220918083749,14.9,1002.7,12,357,12.2,0.2,10236.9
57649,20220918083749,16.7,1008.7,90,251,6.5,0.9,10235.9
57655,20220918083749,6.7,1020.6,29,182,6.0,1.3,10102.7
57662,20220918083749,9.3,1001.4,13,223,0.5,1.3,10368.6
57669,20220918083749,24.3,1001.0,17,255,7.7,0.3,10406.2
57671,20220918083749,3.7,1023.6,89,222,4.5,0.1,10098.0
57673,20220918083749,14.9,1021.6,49,341,13.3,0.0,10123.1
57679,20220918083749,15.8,1012.0,15,188,1.2,1.0,10281.2
57682,20220918083749,28.5,1008.5,13,339,6.2,0.0,10435.4
57687,20220918083749,14.2,1022.2,60,60,0.5,0.3,10000.0
57745,20220918083749,3.5,1008.6,49,131,9.3,1.2,10232.6
57749,20220918083749,26.0,1010.6,8,283,8.4,0.6,10151.0
57752,20220918083749,4.9,1002.9,39,307,5.6,0.2,10175.6
57758,20220918083749,31.6,1001.0,14,249,9.0,0.9,10030.0
57761,20220918083749,26.0,1010.9,73,296,0.1,0.4,10398.9
57766,20220918083749,27.8,1022.2,24,214,4.8,1.4,10372.9
57774,20220918083749,19.6,1020.8,25,92,1.3,1.0,10284.4
57776,20220918083749,30.0,1019.5,99,30,4.5,1.5,10289.2
57779,20220918083749,16.6,1021.8,50,13,11.3,0.5,10214.6
57780,20220918083749,7.6,1021.2,41,102,11.9,1.1,10095.9
57841,20220918083749,14.4,1015.2,90,44,0.6,0.5,10310.7
57845,20220918083749,27.8,1006.0,41,72,9.0,1.4,10023.4
57853,20220918083749,28.4,1004.6,35,225,14.0,1.1,10046.4
57857,20220918083749,31.4,1020.8,92,201,0.5,0.3,10404.8
57860,20220918083749,0.2,1019.8,24,335,4.8,0.0,10398.2
57866,20220918083749,20.7,1008.7,41,177,10.4,1.2,10135.6
57872,20220918083749,16.6,1008.8,5,277,6.9,1.4,10328.1
57874,20220918083749,6.3,1010.3,26,296,13.3,0.0,10002.4
57889,20220918083749,6.4,1013.2,25,156,10.2,1.1,10389.9
57965,20220918083749,18.3,1022.8,64,136,9.0,1.1,10400.9
57972,20220918083749,31.9,1002.8,56,134,0.3,1.1,10080.7
57974,20220918083749,25.9,1012.9,46,206,12.4,0.6,10083.9
50936,20220918083749,34.4,1010.1,45,109,14.3,0.8,10126.4
50945,20220918083749,20.4,1026.0,29,208,8.3,1.1,10398.6
50948,20220918083749,22.9,1025.6,91,53,3.1,0.5,10047.0
50949,20220918083749,25.1,1023.9,51,151,10.5,1.5,10289.0
54041,20220918083749,20.5,1006.0,56,358,1.1,0.3,10369.5
54049,20220918083749,34.7,1013.2,53,173,14.2,0.0,10271.8
54063,20220918083749,17.5,1024.6,59,143,12.4,0.8,10311.9
54064,20220918083749,12.7,1025.0,48,54,10.1,1.3,10143.6
54142,20220918083749,24.2,1003.5,7,105,6.5,1.4,10357.4
54157,20220918083749,25.1,1001.8,63,184,13.5,1.4,10296.1
54161,20220918083749,35.0,1008.3,92,157,7.4,0.1,10115.6
54165,20220918083749,10.4,1018.1,42,69,14.6,0.0,10353.7
54171,20220918083749,11.6,1015.3,62,25,3.5,0.3,10224.3
54181,20220918083749,8.3,1009.3,18,190,4.9,1.1,10486.0
54186,20220918083749,28.0,1005.5,56,206,14.3,1.4,10231.3
54195,20220918083749,34.2,1008.9,36,183,10.0,0.8,10204.6
54260,20220918083749,0.1,1019.2,88,297,10.7,0.8,10337.4
54263,20220918083749,27.4,1010.0,97,256,10.5,0.5,10276.9
54266,20220918083749,20.8,1004.4,45,1,3.9,0.7,10346.8
54273,20220918083749,0.1,1012.8,83,107,9.9,0.1,10347.0
54276,20220918083749,5.4,1004.1,63,100,11.5,0.5,10497.1
54284,20220918083749,15.6,1009.2,5,356,2.4,1.3,10204.1
54285,20220918083749,9.9,1022.1,43,344,6.1,1.4,10454.9
54286,20220918083749,33.7,1019.7,85,237,3.7,0.2,10473.0
54292,20220918083749,23.6,1017.0,27,119,3.3,0.0,10475.6
54363,20220918083749,24.7,1013.2,42,122,9.6,0.2,10098.3
54374,20220918083749,16.5,1012.9,55,309,1.7,1.2,10490.2
54377,20220918083749,17.4,1002.9,63,321,2.2,1.4,10275.7
54386,20220918083749,2.0,1021.3,16,76,0.4,0.1,10025.0
58026,20220918083749,32.0,1001.4,32,298,7.8,0.0,10335.5
58027,20220918083749,6.0,1014.2,4,234,7.1,0.5,10296.5
58038,20220918083749,0.2,1006.6,82,39,4.0,0.3,10097.3
58040,20220918083749,31.1,1003.6,72,24,6.4,0.6,10457.1
58047,20220918083749,6.9,1007.3,13,120,11.9,0.7,10285.8
58130,20220918083749,29.6,1002.7,63,221,9.0,0.9,10433.2
58135,20220918083749,31.2,1012.7,64,294,8.5,0.4,10454.0
58138,20220918083749,15.6,1024.3,27,322,4.1,0.5,10291.4
58141,20220918083749,33.5,1003.9,39,98,2.3,0.6,10410.4
58143,20220918083749,7.0,1013.0,41,302,1.3,1.1,10172.7
58150,20220918083749,7.1,1004.4,84,338,5.1,1.0,10382.6
58158,20220918083749,32.0,1008.1,100,306,13.9,1.3,10339.1
58238,20220918083749,18.1,1000.4,27,91,2.0,0.4,10021.3
58241,20220918083749,30.5,1002.2,61,230,1.4,1.2,10014.5
58251,20220918083749,30.3,1024.7,100,84,8.2,1.0,10250.3
58252,20220918083749,34.7,1010.2,81,36,12.8,1.5,10262.2
58255,20220918083749,25.7,1014.3,3,103,8.9,0.0,10333.8
58259,20220918083749,34.2,1017.9,64,287,11.3,0.7,10378.7
58265,20220918083749,32.3,1005.8,82,237,8.7,0.1,10465.1
58343,20220918083749,13.1,1011.0,98,279,5.0,0.9,10046.8
58345,20220918083749,13.0,1012.0,30,250,12.0,0.3,10164.3
58354,20220918083749,8.7,1011.1,48,42,10.5,0.3,10143.7
58356,20220918083749,5.8,1001.0,32,39,2.0,0.8,10234.7
58358,20220918083749,22.8,1019.2,3,321,6.3,1.5,10259.2
57598,20220918083749,30.9,1005.0,28,95,9.0,0.4,10146.5
57696,20220918083749,7.6,1024.4,100,233,5.2,0.7,10204.9
57789,20220918083749,10.8,1013.9,81,121,0.4,1.1,10049.1
57793,20220918083749,24.1,1005.1,41,125,7.3,0.3,10024.0
57799,20220918083749,4.1,1019.6,12,143,12.9,1.0,10098.9
57894,20220918083749,34.5,1021.7,98,32,3.8,0.4,10178.7
57896,20220918083749,2.0,1002.2,5,83,1.1,0.1,10112.9
57993,20220918083749,32.0,1008.8,69,93,7.6,0.0,10270.3
58506,20220918083749,16.6,1006.0,49,232,0.4,1.5,10484.4
58507,20220918083749,11.2,1006.5,100,284,4.7,0.8,10346.4
