站点代码, 数据时间, 气温, 气压, 相对湿度, 风向, 风速, 降雨量, 能见度
56959,20221126182231,9.5,1017.4,12,159,4.3,1.3,10005.5
56964,20221126182231,12.0,1024.5,21,338,13.0,0.0,10202.0
56966,20221126182231,10.7,1020.4,94,195,10.9,1.4,10490.4
56969,20221126182231,6.3,1015.5,43,295,6.2,0.5,10138.6
56977,20221126182231,15.6,1015.1,26,33,6.7,0.8,10213.4
56985,20221126182231,21.0,1013.8,29,124,14.0,0.8,10159.1
56986,20221126182231,12.6,1007.5,10,105,4.1,0.3,10109.3
56991,20221126182231,32.4,1018.0,6,181,12.8,0.7,10338.7
59007,20221126182231,1.3,1018.6,37,42,5.4,0.5,10108.4
58448,20221126182231,3.8,1023.3,73,5,3.6,1.2,10469.3
58450,20221126182231,28.8,1013.5,96,19,11.7,1.3,10277.9
58457,20221126182231,24.9,1010.2,38,301,9.9,0.7,10013.2
58464,20221126182231,28.1,1001.7,63,320,5.5,1.1,10163.5
58467,20221126182231,15.8,1010.4,82,304,1.8,0.1,10123.5
58472,20221126182231,10.6,1012.0,84,35,10.8,0.7,10334.6
58477,20221126182231,34.0,1009.8,3,166,10.2,1.2,10343.2
58543,20221126182231,21.9,1024.8,35,121,2.7,1.3,10180.7
58549,20221126182231,12.2,1002.3,88,64,11.2,0.8,10217.2
58553,20221126182231,4.4,1019.4,4,79,13.1,1.4,10478.6
58556,20221126182231,8.3,1026.2,13,217,5.7,1.0,10456.9
58557,20221126182231,2.4,1021.6,56,323,13.9,0.2,10262.6
58562,20221126182231,11.3,1021.9,50,152,3.7,0.8,10336.9
58569,20221126182231,33.0,1003.3,78,166,3.4,0.8,10268.7
58633,20221126182231,1.9,1002.9,4,307,13.6,1.5,10304.8
58646,20221126182231,6.9,1025.6,85,307,9.0,0.7,10439.9
58652,20221126182231,29.5,1020.1,19,28,12.2,0.7,10226.9
58665,20221126182231,7.2,1001.7,50,23,1.8,1.4,10294.0
58666,20221126182231,16.3,1011.9,27,180,7.8,0.1,10184.8
58667,20221126182231,28.7,1002.6,57,32,12.9,0.0,10389.9
58742,20221126182231,4.8,1024.9,95,171,1.5,0.5,10342.2
58752,20221126182231,3.9,1003.4,5,289,14.2,0.9,10126.4
58760,20221126182231,19.6,1004.6,14,294,9.2,1.5,10049.6
57348,20221126182231,1.4,1015.0,16,39,1.8,0.7,10021.5
57426,20221126182231,25.3,1000.6,76,299,5.0,0.6,10484.1
57432,20221126182231,17.4,1005.5,23,67,1.9,0.2,10480.7
57502,20221126182231,25.2,1000.3,74,223,1.6,1.1,10227.6
57512,20221126182231,15.7,1023.8,26,61,10.1,0.4,10073.3
57516,20221126182231,10.4,1016.5,25,229,3.3,0.7,10455.8
57517,20221126182231,10.2,1010.6,12,5,5.8,1.3,10047.1
57520,20221126182231,12.3,1024.3,22,283,4.6,0.3,10016.5
57523,20221126182231,27.7,1007.4,58,126,6.4,0.2,10123.1
57536,20221126182231,8.2,1009.6,81,7,14.3,1.2,10231.0
57612,20221126182231,7.2,1013.0,98,64,12.9,1.3,10057.9
57633,20221126182231,19.9,1003.4,83,257,11.0,0.3,10383.8
